id,rendement
1428,0.000645655696
1429,0.00038545143594
1430,0.00210470823898
1431,0.00136540576256
1432,-6.51374437e-06
1433,0.00178962771127
1434,0.00024259574451999998
1439,0.0008689278432899999
1441,0.0008130887633800001
1442,0.00097327403123
1443,0.0006788478334299999
1444,0.00190045431116
1445,0.00192444137681
1446,0.00036190493919999997
1450,0.00062241867063
1451,0.00118087999048
1453,-0.00046601980419000004
1455,0.00018027520264
1456,-0.00033329366681
1457,-0.0007101983786599999
1458,-0.00052400030119
1463,-0.00019928522673999999
1464,-9.420311727e-05
1465,0.00104662111496
1468,-0.00208218039086
1474,0.0017409745641999998
1475,-0.00039363347888
1476,-0.00121255098189
1481,0.00036493069072
1482,0.00037980980845
1483,-1.066904587e-05
1484,0.00020911671978999998
1485,0.00028378151298
1486,0.00058997633592
1487,6.163651239999999e-06
1488,-0.00663350433252
1489,0.00070048848459
1490,0.00104832670844
1491,-1.489979814e-05
1492,0.00038042606679
1493,0.00036862707121000003
1494,0.00056285228974
1495,-0.0025432970004099996
1496,0.00094515558311
1497,-0.00054723243252
1498,1.1959489529999999e-05
1499,0.00016305421983
1500,0.00016632574064
1501,-6.304490399999999e-07
1503,0.0006068976358799999
1504,0.00059431744296
1505,0.00061282565773
1507,0.00094059508883
1509,0.00058384599709
1514,0.00156121340223
1515,0.00019574869647999999
1516,0.00130151346417
1517,-0.00033384431675
1518,-1.933486177e-05
1519,-1.933765586e-05
1520,-1.929262178e-05
1521,-1.93320276e-05
1522,0.00051343461978
1529,0.0003738843168
1530,0.0007465837818699999
1538,0.0006960776265500001
1541,0.000334194885
1542,0.00036358515212
1543,0.00042451576764
1544,0.00053141038177
1546,0.00035646857018000003
1548,0.0003624338862
1551,0.00036526221741000004
1552,-0.00114598825982
1557,7.337961827e-05
1558,0.00087679592976
1559,5.741485918e-05
1560,0.00534360183954
1561,-0.00035061410649999997
1562,0.00023638416086
1563,0.0005694061494799999
1564,0.00073980663296
1566,0.0008450255519499999
1567,0.0017195908564500001
1568,-7.71326255e-05
1569,0.00026655032069
1571,0.00105526181006
1572,0.00017263120707
1573,0.00151260168222
1574,0.00068725000322
1577,0.00123493990977
1578,-0.00070231167862
1579,-0.0021176386246100003
1582,0.00057457616535
1583,0.00056105326964
1585,0.0025772939338599998
1587,0.0003862633587
1588,-0.00026568622687
1590,0.00067221831641
1591,0.0019927630298
1594,3.8551707200000005e-06
1595,0.0011650508584
1596,0.00085720839112
1597,-7.09624656e-06
1598,0.0009228337617
1603,0.00180176505766
1604,0.0007593621194699999
1605,0.00067239651343
1606,0.00069254901259
1607,5.678024484e-05
1608,0.00052461539884
1609,0.00078484462989
1612,0.00059556817541
1616,0.00057685950851
1617,-0.00045898457006000003
1618,0.00073477329115
1619,0.00034299698807
1622,0.0008813226112100001
1623,0.0006371009190800001
1624,0.0009336741836900001
1728,0.00053032166137
1729,0.00079667267064
1730,0.00112142094359
1731,0.00194133831093
1732,-1.674764555e-05
1733,-1.0342943599999999e-06
1734,3.91726475e-06
1735,3.9565580000000005e-06
1737,0.00067163247761
1738,0.00099656944462
1739,0.00202139015834
1740,0.00089721474675
1741,-0.00109014617704
1742,0.00045651538318999997
1743,0.00052253298095
1744,-0.00016945196289999998
1745,-0.00684356702285
1749,-5.6972117240000005e-05
1750,-0.00029180672714
1753,0.00019827432465
1756,0.00195319870826
1758,3.771443785e-05
1759,-0.00017467674568
1760,0.00115845871637
1763,0.00034582531924
1764,0.00159329396344
1765,0.00041468293562999995
1771,-0.00037736081861999994
1772,0.00077412519446
1773,-0.00040940096581
1776,0.00031531792068
1777,0.00078175732587
1778,-4.08428831e-05
1779,0.00040804479354
1781,-0.0005578232610899999
1782,-0.0006801307515000001
1783,0.00064039818973
1784,0.00038112833745999994
1786,0.00073662177787
1787,0.00054612289376
1788,0.00060712057229
1789,0.0010164995552
1790,0.00061595907704
1791,0.00143359413509
1792,0.00149098691625
1793,0.00083597408521
1794,-0.00020653165540999999
1822,0.00320333453353
1845,0.00192043482101
1846,-0.00072292135263
1847,0.0012490491961
1848,0.00090939861429
1849,0.00067368565238
1850,-0.00204296711868
1851,-0.00061714777506
1852,0.0023659463508
1853,0.00063192700942
1855,0.0067868737740200006
1856,-0.00011081037183000001
1857,0.00163568760471
1858,0.0008907105710800001
1859,-0.00321606068379
1860,0.00079107033345
1861,-0.00037387963743
1862,0.0016582158371899998
1863,-0.00164370418445
1864,0.00098069484932
1865,0.00067013192097
1866,-0.00159947908437
1868,0.0006666869644999999
1869,-0.0025156545352900002
1870,0.00105330260026
1871,0.00073700034645
1872,0.0023034639417399997
1873,0.00134900176584
1874,0.00264717090773
1875,0.00053176404943
1876,0.00201856316586
1877,0.00290218130328
1878,0.00019251869016
1879,-0.00214761424815
1880,0.00023121565437
1881,0.0022199452894899998
1882,0.00079109416157
1883,0.00142006233259
1884,0.00150783559095
1885,-0.0032811853608199996
1887,0.00040599092295
